FINAL_SHA256 -- three_rung_promotion_validation_retry1
==============================================================================
generated 2026-09-11T10:31:57Z
branch    benchmark-methodology-r2
71a2225fef458c6fc9aaed8d6381d1ee42b76dea7d6a7309c5ed733deaefa8c0  PROVENANCE.md
969736bc7d6fa047d93a8eaaa44954c5dd566c6c8a05af3c400c3ac3e69cfc61  PROVENANCE_REPAIR_STATUS.md
2150ba6a289ae1af38ae8f356c2bf36dc41d0847335268cb9c3aab22ebba78d8  REPORT.md
55b92fb301fe73d0656c85bda181a655b258ea0cdd0b1860b46388a13d34fda6  SCIENTIFIC_SAFETY.md
12d63762b3d96af623c4eba5519900ecca775417387d4c1fa1e3bcb8be37920c  SINGLE_FACTOR_AUDIT.md
c14ec69e353cf6cc82bf141aa0c634992bc376394a8f9bed234747a189875f09  SOFTWARE_VALIDATION.md
a7ef91f9cc279b46288f25f6f453495c5d358d96e1ff5ad33a8d87e61c73bd3e  evidence/PROPOSED_two_branch_FINAL_SHA256.txt
c5584c750c96ca2dde6ed5f087d6c32d87aeda12549962a13cecc664ab3cfc7e  evidence/dispatch.json
43b2768c1dbac45e9a177faccf6ce77b48e79fb4f0fccf9cc879728982a7f743  evidence/figures.json
95b409e9331cce4c96e73e6f1d7c0217fb8f696e8eb6a8de5443176729c823e7  evidence/gates.json
911e80b112961acf76db69c46a6b76b5bf24bd7002d303c0d947f277a6dae07d  evidence/inventory.json
ff570d6e4d024f360974ab065c3042127404b7073a66ed972bfd8718563b356c  evidence/oracle_C320x40_iterations_HEAD.csv
5516ed82b5be121586afcd1bac182437ff5f328fee405d6ff8901a3c4e3419e4  evidence/prefix_equivalence.json
3db2af69550ede9b737f7534ab8d4479afde9329500cdf9842db1fe90981cd0b  evidence/singlefactor.json
12ab240b7cdebdd7103e76e35ad08201c43a95265ecd9cf5d9c7df05b4a27bb5  evidence/software_tests.json
849b24b0fa4bf26a82e8ce3c81dfeeacb367076d30555e082a253e8e3307fb5d  figures/F1_move_ladder.png
87f063360916c48a5cf2ba5902f4a119833385624fb95c3a61c09591c33346fc  figures/F2_controller_prefix.png
b835f8a905c2a80ba0699e5d38fe0ae4d107c81e14881367b1167a64b28b7e35  figures/F3_scientific_state.png
5d56ac0c2de2cdad948da5357717fd72eb469f3af58d2bea6760e5234618b293  figures/F4_cost.png
e1c2f32de551145d84dd6f3656d15bcdd3292725ad13f6384039014e2d2a59d5  figures/F5_S3_decision.png
1fb031dad81a9426f5bb7d534f4ccd971f122108f23b0d02d0ac88e9e57c5b6e  runs/C320x40_three_rung_iterations.csv
fd57df3c9bfcdb46e5a8fb0f48a9e0ec2125b332d047a9866b2ba36b22d61603  runs/C320x40_three_rung_record.json
b2897b2a2ac75cc5e58fa5943a6c46cfc5e4afaf810432497eeecd41007342a2  scripts/tr_config.m
1477bd909dff3135959db2d1e301369babfcece65e5a470fe55e7d43cc615c76  scripts/tr_dispatch.m
26b694fc6cc61b8b2ebe9702f83c5326b8b28b2c5c90566eca6e26d605209fec  scripts/tr_figures.py
4cc0c7628115bd3bbbb7560b39c930a3881ff014d08557f3e42d7dc6c5addf33  scripts/tr_finalize.m
a20d01946e3dd9e8d0f339f5e867f309c85c3a6c407e4d7b9c3ae502f3c7d418  scripts/tr_gates.m
0806b6eff465d61c532cab363cb299a2afca188cf270d5a836e170e3fc0e5273  scripts/tr_inventory.m
55b7de232710da9fe6904253d0dd39a27ee7b95be467e34b01b4dc61b4c3931a  scripts/tr_prefix.m
53f6e7fe38cf7e7752c160f7708bd18bcdeaabdcfbee96f36fa57921e4c084ba  scripts/tr_run.m
d42e3ce48e01504eb335afedca0bac0c4e680b595c8df7be73afa37147954425  scripts/tr_seal.sh
51a53ef48eb98ff75e4020c4a2715725201eada42e8f0671805cd244ff0bf6be  scripts/tr_singlefactor.m
6bc3364bd86ca504c3e139aa7e3c58a6536311a1e70a7dd2ce0555802782ac3f  scripts/tr_tests.m

--- raw evidence (repo-relative, git-ignored) ---
fb29817e1a5de7e3803fd00ef991c1b3cf23baca4aca48e50876b86ca5bbaffe  analysis/OlhoffCurrent/evidence/three_rung_promotion_validation_retry1/C320x40_three_rung_trajectory.mat   (61179192 bytes)
